( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.22.0-r0)
( 9/13) Installing curl (8.22.0-r0)
(10/13) Installing libexpat (2.8.4-r0)
(11/13) Installing pcre2 (10.48-r0)
(12/13) Installing git (2.54.0-r0)
(13/13) Installing git-init-template (2.54.0-r0)
Executing busybox-1.37.0-r31.trigger
OK: 26.1 MiB in 51 packages
error: unable to write file assets/artwork/classic/birds/certhia-familiaris.webp
error: unable to write file assets/artwork/classic/birds/ceryle-rudis.webp
error: unable to write file assets/artwork/classic/birds/cettia-cetti-2.webp
error: unable to write file assets/artwork/classic/birds/cettia-cetti.webp
error: unable to write file assets/artwork/classic/birds/charadrius-hiaticula.webp
error: unable to write file assets/artwork/classic/birds/chelidon-rustica-x-hirundo-urbica.webp
error: unable to write file assets/artwork/classic/birds/chlidonias-hybrida.webp
error: unable to write file assets/artwork/classic/birds/chlidonias-leucopterus.webp
error: unable to write file assets/artwork/classic/birds/chlidonias-niger-2.webp
error: unable to write file assets/artwork/classic/birds/chlidonias-niger.webp
error: unable to write file assets/artwork/classic/birds/chloris-chloris.webp
error: unable to write file assets/artwork/classic/birds/chroicocephalus-ridibundus-2.webp
error: unable to write file assets/artwork/classic/birds/chroicocephalus-ridibundus-3.webp
error: unable to write file assets/artwork/classic/birds/chroicocephalus-ridibundus.webp
error: unable to write file assets/artwork/classic/birds/ciconia-ciconia-2.webp
error: unable to write file assets/artwork/classic/birds/ciconia-ciconia.webp
error: unable to write file assets/artwork/classic/birds/ciconia-nigra-2.webp
error: unable to write file assets/artwork/classic/birds/ciconia-nigra.webp
error: unable to write file assets/artwork/classic/birds/cinclus-cinclus-2.webp
error: unable to write file assets/artwork/classic/birds/cinclus-cinclus.webp
error: unable to write file assets/artwork/classic/birds/cinclus-pallasii.webp
error: unable to write file assets/artwork/classic/birds/circaetus-gallicus.webp
error: unable to write file assets/artwork/classic/birds/circus-aeruginosus-2.webp
error: unable to write file assets/artwork/classic/birds/circus-aeruginosus.webp
error: unable to write file assets/artwork/classic/birds/circus-cyaneus-2.webp
error: unable to write file assets/artwork/classic/birds/circus-cyaneus-3.webp
error: unable to write file assets/artwork/classic/birds/circus-cyaneus.webp
error: unable to write file assets/artwork/classic/birds/circus-macrourus-2.webp
error: unable to write file assets/artwork/classic/birds/circus-macrourus.webp
error: unable to write file assets/artwork/classic/birds/circus-pygargus-2.webp
error: unable to write file assets/artwork/classic/birds/circus-pygargus.webp
error: unable to write file assets/artwork/classic/birds/cisticola-juncidis.webp
error: unable to write file assets/artwork/classic/birds/clamator-glandarius.webp
error: unable to write file assets/artwork/classic/birds/clanga-clanga.webp
error: unable to write file assets/artwork/classic/birds/clangula-hyemalis-2.webp
error: unable to write file assets/artwork/classic/birds/clangula-hyemalis-3.webp
error: unable to write file assets/artwork/classic/birds/clangula-hyemalis-4.webp
error: unable to write file assets/artwork/classic/birds/clangula-hyemalis-5.webp
error: unable to write file assets/artwork/classic/birds/clangula-hyemalis-6.webp
error: unable to write file assets/artwork/classic/birds/clangula-hyemalis-7.webp
error: unable to write file assets/artwork/classic/birds/clangula-hyemalis-8.webp
error: unable to write file assets/artwork/classic/birds/clangula-hyemalis.webp
error: unable to write file assets/artwork/classic/birds/coccothraustes-coccothraustes.webp
error: unable to write file assets/artwork/classic/birds/coccyzus-americanus.webp
error: unable to write file assets/artwork/classic/birds/coloeus-monedula-2.webp
error: unable to write file assets/artwork/classic/birds/coloeus-monedula-3.webp
error: unable to write file assets/artwork/classic/birds/coloeus-monedula.webp
error: unable to write file assets/artwork/classic/birds/columba-livia.webp
error: unable to write file assets/artwork/classic/birds/columba-oenas-2.webp
error: unable to write file assets/artwork/classic/birds/columba-oenas.webp
error: unable to write file assets/artwork/classic/birds/columba-palumbus-2.webp
error: unable to write file assets/artwork/classic/birds/columba-palumbus-3.webp
error: unable to write file assets/artwork/classic/birds/columba-palumbus.webp
error: unable to write file assets/artwork/classic/birds/coracias-garrulus-2.webp
error: unable to write file assets/artwork/classic/birds/coracias-garrulus-3.webp
error: unable to write file assets/artwork/classic/birds/coracias-garrulus.webp
error: unable to write file assets/artwork/classic/birds/corvus-corax-2.webp
error: unable to write file assets/artwork/classic/birds/corvus-corax-3.webp
error: unable to write file assets/artwork/classic/birds/corvus-corax.webp
error: unable to write file assets/artwork/classic/birds/corvus-cornix.webp
error: unable to write file assets/artwork/classic/birds/corvus-corone.webp
error: unable to write file assets/artwork/classic/birds/corvus-frugilegus-2.webp
error: unable to write file assets/artwork/classic/birds/corvus-frugilegus-3.webp
error: unable to write file assets/artwork/classic/birds/corvus-frugilegus.webp
error: unable to write file assets/artwork/classic/birds/coturnix-coturnix-2.webp
error: unable to write file assets/artwork/classic/birds/coturnix-coturnix.webp
error: unable to write file assets/artwork/classic/birds/crex-crex-2.webp
error: unable to write file assets/artwork/classic/birds/crex-crex.webp
error: unable to write file assets/artwork/classic/birds/cuculus-canorus-2.webp
error: unable to write file assets/artwork/classic/birds/cuculus-canorus.webp
error: unable to write file assets/artwork/classic/birds/curruca-communis-2.webp
error: unable to write file assets/artwork/classic/birds/curruca-communis.webp
error: unable to write file assets/artwork/classic/birds/curruca-conspicillata-2.webp
error: unable to write file assets/artwork/classic/birds/curruca-conspicillata.webp
error: unable to write file assets/artwork/classic/birds/curruca-curruca-2.webp
error: unable to write file assets/artwork/classic/birds/curruca-curruca.webp
error: unable to write file assets/artwork/classic/birds/curruca-hortensis-2.webp
error: unable to write file assets/artwork/classic/birds/curruca-hortensis.webp
error: unable to write file assets/artwork/classic/birds/curruca-iberiae.webp
error: unable to write file assets/artwork/classic/birds/curruca-melanocephala.webp
error: unable to write file assets/artwork/classic/birds/curruca-nisoria-2.webp
error: unable to write file assets/artwork/classic/birds/curruca-nisoria.webp
error: unable to write file assets/artwork/classic/birds/curruca-ruppeli.webp
error: unable to write file assets/artwork/classic/birds/curruca-undata.webp
error: unable to write file assets/artwork/classic/birds/cyanistes-caeruleus.webp
error: unable to write file assets/artwork/classic/birds/cyanistes-cyanus.webp
error: unable to write file assets/artwork/classic/birds/cyanocitta-cristata.webp
error: unable to write file assets/artwork/classic/birds/cyanopica-cyanus.webp
error: unable to write file assets/artwork/classic/birds/cygnus-columbianus.webp
error: unable to write file assets/artwork/classic/birds/cygnus-cygnus-2.webp
error: unable to write file assets/artwork/classic/birds/cygnus-cygnus-3.webp
error: unable to write file assets/artwork/classic/birds/cygnus-cygnus.webp
error: unable to write file assets/artwork/classic/birds/cygnus-olor-2.webp
error: unable to write file assets/artwork/classic/birds/cygnus-olor.webp
error: unable to write file assets/artwork/classic/birds/delichon-urbicum-2.webp
error: unable to write file assets/artwork/classic/birds/delichon-urbicum-3.webp
error: unable to write file assets/artwork/classic/birds/delichon-urbicum-4.webp
error: unable to write file assets/artwork/classic/birds/delichon-urbicum.webp
error: unable to write file assets/artwork/classic/birds/dendrocopos-leucotos-2.webp
error: unable to write file assets/artwork/classic/birds/dendrocopos-leucotos.webp
error: unable to write file assets/artwork/classic/birds/dendrocopos-major-2.webp
error: unable to write file assets/artwork/classic/birds/dendrocopos-major-3.webp
error: unable to write file assets/artwork/classic/birds/dendrocopos-major-4.webp
error: unable to write file assets/artwork/classic/birds/dendrocopos-major.webp
error: unable to write file assets/artwork/classic/birds/dendrocoptes-medius.webp
error: unable to write file assets/artwork/classic/birds/dryobates-minor-2.webp
error: unable to write file assets/artwork/classic/birds/dryobates-minor-3.webp
error: unable to write file assets/artwork/classic/birds/dryobates-minor.webp
error: unable to write file assets/artwork/classic/birds/dryocopus-martius-2.webp
error: unable to write file assets/artwork/classic/birds/dryocopus-martius.webp
error: unable to write file assets/artwork/classic/birds/egretta-garzetta.webp
error: unable to write file assets/artwork/classic/birds/elanoides-forficatus.webp
error: unable to write file assets/artwork/classic/birds/elanus-caeruleus.webp
error: unable to write file assets/artwork/classic/birds/emberiza-aureola.webp
error: unable to write file assets/artwork/classic/birds/emberiza-caesia.webp
error: unable to write file assets/artwork/classic/birds/emberiza-calandra-2.webp
error: unable to write file assets/artwork/classic/birds/emberiza-calandra.webp
error: unable to write file assets/artwork/classic/birds/emberiza-cia.webp
error: unable to write file assets/artwork/classic/birds/emberiza-cineracea.webp
error: unable to write file assets/artwork/classic/birds/emberiza-cirlus.webp
error: unable to write file assets/artwork/classic/birds/emberiza-citrinella-2.webp
error: unable to write file assets/artwork/classic/birds/emberiza-citrinella-3.webp
error: unable to write file assets/artwork/classic/birds/emberiza-citrinella-4.webp
error: unable to write file assets/artwork/classic/birds/emberiza-citrinella.webp
error: unable to write file assets/artwork/classic/birds/emberiza-hortulana-2.webp
error: unable to write file assets/artwork/classic/birds/emberiza-hortulana.webp
error: unable to write file assets/artwork/classic/birds/emberiza-leucocephalos.webp
error: unable to write file assets/artwork/classic/birds/emberiza-rustica.webp
error: unable to write file assets/artwork/classic/birds/emberiza-schoeniclus-2.webp
error: unable to write file assets/artwork/classic/birds/emberiza-schoeniclus-3.webp
error: unable to write file assets/artwork/classic/birds/emberiza-schoeniclus-4.webp
error: unable to write file assets/artwork/classic/birds/emberiza-schoeniclus.webp
error: unable to write file assets/artwork/classic/birds/eremophila-alpestris.webp
error: unable to write file assets/artwork/classic/birds/erithacus-rubecula-2.webp
error: unable to write file assets/artwork/classic/birds/erithacus-rubecula.webp
error: unable to write file assets/artwork/classic/birds/estrilda-astrild.webp
error: unable to write file assets/artwork/classic/birds/eudromias-morinellus-2.webp
error: unable to write file assets/artwork/classic/birds/eudromias-morinellus.webp
error: unable to write file assets/artwork/classic/birds/falco-biarmicus.webp
error: unable to write file assets/artwork/classic/birds/falco-columbarius-2.webp
error: unable to write file assets/artwork/classic/birds/falco-columbarius-3.webp
error: unable to write file assets/artwork/classic/birds/falco-columbarius-4.webp
error: unable to write file assets/artwork/classic/birds/falco-columbarius.webp
error: unable to write file assets/artwork/classic/birds/falco-concolor.webp
error: unable to write file assets/artwork/classic/birds/falco-naumanni.webp
error: unable to write file assets/artwork/classic/birds/falco-peregrinus-2.webp
error: unable to write file assets/artwork/classic/birds/falco-peregrinus.webp
error: unable to write file assets/artwork/classic/birds/falco-rusticolus-2.webp
error: unable to write file assets/artwork/classic/birds/falco-rusticolus-3.webp
error: unable to write file assets/artwork/classic/birds/falco-rusticolus.webp
error: unable to write file assets/artwork/classic/birds/falco-subbuteo-2.webp
error: unable to write file assets/artwork/classic/birds/falco-subbuteo-3.webp
error: unable to write file assets/artwork/classic/birds/falco-subbuteo.webp
error: unable to write file assets/artwork/classic/birds/falco-tinnunculus-2.webp
error: unable to write file assets/artwork/classic/birds/falco-tinnunculus-3.webp
error: unable to write file assets/artwork/classic/birds/falco-tinnunculus-4.webp
error: unable to write file assets/artwork/classic/birds/falco-tinnunculus-5.webp
error: unable to write file assets/artwork/classic/birds/falco-tinnunculus.webp
error: unable to write file assets/artwork/classic/birds/falco-vespertinus-2.webp
error: unable to write file assets/artwork/classic/birds/falco-vespertinus.webp
error: unable to write file assets/artwork/classic/birds/ficedula-albicollis-2.webp
error: unable to write file assets/artwork/classic/birds/ficedula-albicollis.webp
error: unable to write file assets/artwork/classic/birds/ficedula-hypoleuca-2.webp
error: unable to write file assets/artwork/classic/birds/ficedula-hypoleuca-3.webp
error: unable to write file assets/artwork/classic/birds/ficedula-hypoleuca.webp
error: unable to write file assets/artwork/classic/birds/ficedula-parva-2.webp
error: unable to write file assets/artwork/classic/birds/ficedula-parva.webp
error: unable to write file assets/artwork/classic/birds/francolinus-francolinus.webp
error: unable to write file assets/artwork/classic/birds/fratercula-arctica-2.webp
error: unable to write file assets/artwork/classic/birds/fratercula-arctica.webp
error: unable to write file assets/artwork/classic/birds/fringilla-coelebs-2.webp
error: unable to write file assets/artwork/classic/birds/fringilla-coelebs-3.webp
error: unable to write file assets/artwork/classic/birds/fringilla-coelebs.webp
error: unable to write file assets/artwork/classic/birds/fringilla-montifringilla-2.webp
error: unable to write file assets/artwork/classic/birds/fringilla-montifringilla-3.webp
error: unable to write file assets/artwork/classic/birds/fringilla-montifringilla.webp
error: unable to write file assets/artwork/classic/birds/fulica-atra-2.webp
error: unable to write file assets/artwork/classic/birds/fulica-atra-3.webp
error: unable to write file assets/artwork/classic/birds/fulica-atra.webp
error: unable to write file assets/artwork/classic/birds/fulmarus-glacialis.webp
error: unable to write file assets/artwork/classic/birds/galerida-cristata.webp
error: unable to write file assets/artwork/classic/birds/galerida-theklae.webp
error: unable to write file assets/artwork/classic/birds/gallinago-gallinago-2.webp
error: unable to write file assets/artwork/classic/birds/gallinago-gallinago-3.webp
error: unable to write file assets/artwork/classic/birds/gallinago-gallinago.webp
error: unable to write file assets/artwork/classic/birds/gallinago-media-2.webp
error: unable to write file assets/artwork/classic/birds/gallinago-media.webp
error: unable to write file assets/artwork/classic/birds/gallinula-chloropus-2.webp
error: unable to write file assets/artwork/classic/birds/gallinula-chloropus.webp
error: unable to write file assets/artwork/classic/birds/garrulus-glandarius-2.webp
error: unable to write file assets/artwork/classic/birds/garrulus-glandarius.webp
error: unable to write file assets/artwork/classic/birds/gavia-arctica-2.webp
error: unable to write file assets/artwork/classic/birds/gavia-arctica-3.webp
error: unable to write file assets/artwork/classic/birds/gavia-arctica.webp
error: unable to write file assets/artwork/classic/birds/gavia-immer-2.webp
error: unable to write file assets/artwork/classic/birds/gavia-immer.webp
error: unable to write file assets/artwork/classic/birds/gavia-stellata-2.webp
error: unable to write file assets/artwork/classic/birds/gavia-stellata-3.webp
error: unable to write file assets/artwork/classic/birds/gavia-stellata-4.webp
error: unable to write file assets/artwork/classic/birds/gavia-stellata-5.webp
error: unable to write file assets/artwork/classic/birds/gavia-stellata.webp
error: unable to write file assets/artwork/classic/birds/gelochelidon-nilotica.webp
error: unable to write file assets/artwork/classic/birds/geokichla-sibirica.webp
error: unable to write file assets/artwork/classic/birds/glareola-pratincola.webp
error: unable to write file assets/artwork/classic/birds/glaucidium-passerinum-2.webp
error: unable to write file assets/artwork/classic/birds/glaucidium-passerinum.webp
error: unable to write file assets/artwork/classic/birds/grus-grus-2.webp
error: unable to write file assets/artwork/classic/birds/grus-grus.webp
error: unable to write file assets/artwork/classic/birds/grus-virgo.webp
error: unable to write file assets/artwork/classic/birds/gulosus-aristotelis-2.webp
error: unable to write file assets/artwork/classic/birds/gulosus-aristotelis.webp
error: unable to write file assets/artwork/classic/birds/gypaetus-barbatus.webp
error: unable to write file assets/artwork/classic/birds/gyps-fulvus.webp
error: unable to write file assets/artwork/classic/birds/haematopus-ostralegus-2.webp
error: unable to write file assets/artwork/classic/birds/haematopus-ostralegus.webp
error: unable to write file assets/artwork/classic/birds/haliaeetus-albicilla-2.webp
error: unable to write file assets/artwork/classic/birds/haliaeetus-albicilla.webp
error: unable to write file assets/artwork/classic/birds/haliaeetus-leucocephalus.webp
error: unable to write file assets/artwork/classic/birds/helopsaltes-certhiola.webp
error: unable to write file assets/artwork/classic/birds/hieraaetus-pennatus.webp
error: unable to write file assets/artwork/classic/birds/himantopus-himantopus.webp
error: unable to write file assets/artwork/classic/birds/hippolais-icterina-2.webp
error: unable to write file assets/artwork/classic/birds/hippolais-icterina.webp
error: unable to write file assets/artwork/classic/birds/hippolais-olivetorum-2.webp
error: unable to write file assets/artwork/classic/birds/hippolais-olivetorum.webp
error: unable to write file assets/artwork/classic/birds/hippolais-polyglotta.webp
error: unable to write file assets/artwork/classic/birds/hirundo-rustica-2.webp
error: unable to write file assets/artwork/classic/birds/hirundo-rustica.webp
error: unable to write file assets/artwork/classic/birds/histrionicus-histrionicus.webp
error: unable to write file assets/artwork/classic/birds/hydrobates-pelagicus.webp
error: unable to write file assets/artwork/classic/birds/hydrocoloeus-minutus-2.webp
error: unable to write file assets/artwork/classic/birds/hydrocoloeus-minutus.webp
error: unable to write file assets/artwork/classic/birds/hydroprogne-caspia-2.webp
error: unable to write file assets/artwork/classic/birds/hydroprogne-caspia.webp
error: unable to write file assets/artwork/classic/birds/ichthyaetus-audouinii.webp
error: unable to write file assets/artwork/classic/birds/ichthyaetus-melanocephalus.webp
error: unable to write file assets/artwork/classic/birds/iduna-opaca.webp
error: unable to write file assets/artwork/classic/birds/iduna-pallida.webp
error: unable to write file assets/artwork/classic/birds/jynx-torquilla-2.webp
error: unable to write file assets/artwork/classic/birds/jynx-torquilla.webp
error: unable to write file assets/artwork/classic/birds/lagopus-lagopus-2.webp
error: unable to write file assets/artwork/classic/birds/lagopus-lagopus-3.webp
error: unable to write file assets/artwork/classic/birds/lagopus-lagopus-4.webp
error: unable to write file assets/artwork/classic/birds/lagopus-lagopus-5.webp
error: unable to write file assets/artwork/classic/birds/lagopus-lagopus-6.webp
error: unable to write file assets/artwork/classic/birds/lagopus-lagopus.webp
error: unable to write file assets/artwork/classic/birds/lagopus-muta-2.webp
error: unable to write file assets/artwork/classic/birds/lagopus-muta-3.webp
error: unable to write file assets/artwork/classic/birds/lagopus-muta.webp
error: unable to write file assets/artwork/classic/birds/lanius-collurio-2.webp
error: unable to write file assets/artwork/classic/birds/lanius-collurio-3.webp
error: unable to write file assets/artwork/classic/birds/lanius-collurio-4.webp
error: unable to write file assets/artwork/classic/birds/lanius-collurio.webp
error: unable to write file assets/artwork/classic/birds/lanius-excubitor-2.webp
error: unable to write file assets/artwork/classic/birds/lanius-excubitor.webp
error: unable to write file assets/artwork/classic/birds/lanius-meridionalis.webp
error: unable to write file assets/artwork/classic/birds/lanius-minor.webp
error: unable to write file assets/artwork/classic/birds/lanius-senator.webp
error: unable to write file assets/artwork/classic/birds/larus-argentatus-2.webp
error: unable to write file assets/artwork/classic/birds/larus-argentatus-3.webp
error: unable to write file assets/artwork/classic/birds/larus-argentatus.webp
error: unable to write file assets/artwork/classic/birds/larus-canus-2.webp
error: unable to write file assets/artwork/classic/birds/larus-canus-3.webp
error: unable to write file assets/artwork/classic/birds/larus-canus.webp
error: unable to write file assets/artwork/classic/birds/larus-fuscus-2.webp
error: unable to write file assets/artwork/classic/birds/larus-fuscus-3.webp
error: unable to write file assets/artwork/classic/birds/larus-fuscus.webp
error: unable to write file assets/artwork/classic/birds/larus-glaucoides-2.webp
error: unable to write file assets/artwork/classic/birds/larus-glaucoides.webp
error: unable to write file assets/artwork/classic/birds/larus-hyperboreus-2.webp
error: unable to write file assets/artwork/classic/birds/larus-hyperboreus-3.webp
error: unable to write file assets/artwork/classic/birds/larus-hyperboreus.webp
error: unable to write file assets/artwork/classic/birds/larus-marinus-2.webp
error: unable to write file assets/artwork/classic/birds/larus-marinus-3.webp
error: unable to write file assets/artwork/classic/birds/larus-marinus.webp
error: unable to write file assets/artwork/classic/birds/larus-michahellis.webp
error: unable to write file assets/artwork/classic/birds/leucogeranus-leucogeranus.webp
error: unable to write file assets/artwork/classic/birds/limosa-lapponica-2.webp
error: unable to write file assets/artwork/classic/birds/limosa-lapponica.webp
error: unable to write file assets/artwork/classic/birds/limosa-limosa.webp
error: unable to write file assets/artwork/classic/birds/linaria-cannabina.webp
error: unable to write file assets/artwork/classic/birds/linaria-flavirostris-2.webp
error: unable to write file assets/artwork/classic/birds/linaria-flavirostris.webp
error: unable to write file assets/artwork/classic/birds/locustella-fluviatilis.webp
error: unable to write file assets/artwork/classic/birds/locustella-luscinioides.webp
error: unable to write file assets/artwork/classic/birds/locustella-naevia-2.webp
error: unable to write file assets/artwork/classic/birds/locustella-naevia.webp
error: unable to write file assets/artwork/classic/birds/lophodytes-cucullatus.webp
error: unable to write file assets/artwork/classic/birds/lophophanes-cristatus.webp
error: unable to write file assets/artwork/classic/birds/loxia-curvirostra.webp
error: unable to write file assets/artwork/classic/birds/loxia-leucoptera.webp
error: unable to write file assets/artwork/classic/birds/loxia-pytyopsittacus-2.webp
error: unable to write file assets/artwork/classic/birds/loxia-pytyopsittacus.webp
error: unable to write file assets/artwork/classic/birds/lullula-arborea-2.webp
error: unable to write file assets/artwork/classic/birds/lullula-arborea.webp
error: unable to write file assets/artwork/classic/birds/luscinia-luscinia-2.webp
error: unable to write file assets/artwork/classic/birds/luscinia-luscinia.webp
error: unable to write file assets/artwork/classic/birds/luscinia-megarhynchos.webp
error: unable to write file assets/artwork/classic/birds/luscinia-svecica-2.webp
error: unable to write file assets/artwork/classic/birds/luscinia-svecica.webp
error: unable to write file assets/artwork/classic/birds/lymnocryptes-minimus-2.webp
error: unable to write file assets/artwork/classic/birds/lymnocryptes-minimus-3.webp
error: unable to write file assets/artwork/classic/birds/lymnocryptes-minimus.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-2.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-3.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-4.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-5.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-x-lagopus-lagopus-2.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-x-lagopus-lagopus.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-x-tetrao-urogallus-2.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-x-tetrao-urogallus.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix-x-tetrastes-bonasia.webp
error: unable to write file assets/artwork/classic/birds/lyrurus-tetrix.webp
error: unable to write file assets/artwork/classic/birds/mareca-penelope-2.webp
error: unable to write file assets/artwork/classic/birds/mareca-penelope-3.webp
error: unable to write file assets/artwork/classic/birds/mareca-penelope-4.webp
error: unable to write file assets/artwork/classic/birds/mareca-penelope.webp
error: unable to write file assets/artwork/classic/birds/mareca-strepera-2.webp
error: unable to write file assets/artwork/classic/birds/mareca-strepera.webp
error: unable to write file assets/artwork/classic/birds/melanerpes-carolinus.webp
error: unable to write file assets/artwork/classic/birds/melanitta-fusca-2.webp
error: unable to write file assets/artwork/classic/birds/melanitta-fusca-3.webp
error: unable to write file assets/artwork/classic/birds/melanitta-fusca-4.webp
error: unable to write file assets/artwork/classic/birds/melanitta-fusca-5.webp
error: unable to write file assets/artwork/classic/birds/melanitta-fusca-6.webp
error: unable to write file assets/artwork/classic/birds/melanitta-fusca.webp
error: unable to write file assets/artwork/classic/birds/melanitta-nigra-2.webp
error: unable to write file assets/artwork/classic/birds/melanitta-nigra-3.webp
error: unable to write file assets/artwork/classic/birds/melanitta-nigra-4.webp
error: unable to write file assets/artwork/classic/birds/melanitta-nigra-5.webp
error: unable to write file assets/artwork/classic/birds/melanitta-nigra.webp
error: unable to write file assets/artwork/classic/birds/melanitta-perspicillata-2.webp
error: unable to write file assets/artwork/classic/birds/melanitta-perspicillata.webp
error: unable to write file assets/artwork/classic/birds/melanocorypha-calandra.webp
error: unable to write file assets/artwork/classic/birds/mergellus-albellus-2.webp
error: unable to write file assets/artwork/classic/birds/mergellus-albellus.webp
error: unable to write file assets/artwork/classic/birds/mergus-merganser-2.webp
error: unable to write file assets/artwork/classic/birds/mergus-merganser-3.webp
error: unable to write file assets/artwork/classic/birds/mergus-merganser.webp
error: unable to write file assets/artwork/classic/birds/mergus-serrator-2.webp
error: unable to write file assets/artwork/classic/birds/mergus-serrator-3.webp
error: unable to write file assets/artwork/classic/birds/mergus-serrator-4.webp
error: unable to write file assets/artwork/classic/birds/mergus-serrator.webp
error: unable to write file assets/artwork/classic/birds/merops-apiaster.webp
error: unable to write file assets/artwork/classic/birds/milvus-migrans.webp
error: unable to write file assets/artwork/classic/birds/milvus-milvus-2.webp
error: unable to write file assets/artwork/classic/birds/milvus-milvus.webp
error: unable to write file assets/artwork/classic/birds/monticola-solitarius.webp
error: unable to write file assets/artwork/classic/birds/morus-bassanus-2.webp
error: unable to write file assets/artwork/classic/birds/morus-bassanus-3.webp
error: unable to write file assets/artwork/classic/birds/morus-bassanus.webp
error: unable to write file assets/artwork/classic/birds/motacilla-alba-2.webp
error: unable to write file assets/artwork/classic/birds/motacilla-alba-3.webp
error: unable to write file assets/artwork/classic/birds/motacilla-alba-4.webp
error: unable to write file assets/artwork/classic/birds/motacilla-alba-5.webp
error: unable to write file assets/artwork/classic/birds/motacilla-alba-6.webp
error: unable to write file assets/artwork/classic/birds/motacilla-alba-7.webp
error: unable to write file assets/artwork/classic/birds/motacilla-alba.webp
error: unable to write file assets/artwork/classic/birds/motacilla-cinerea.webp
error: unable to write file assets/artwork/classic/birds/motacilla-citreola.webp
error: unable to write file assets/artwork/classic/birds/motacilla-flava-2.webp
error: unable to write file assets/artwork/classic/birds/motacilla-flava-3.webp
error: unable to write file assets/artwork/classic/birds/motacilla-flava-4.webp
error: unable to write file assets/artwork/classic/birds/motacilla-flava.webp
error: unable to write file assets/artwork/classic/birds/muscicapa-striata-2.webp
error: unable to write file assets/artwork/classic/birds/muscicapa-striata.webp
error: unable to write file assets/artwork/classic/birds/myiopsitta-monachus.webp
error: unable to write file assets/artwork/classic/birds/neophron-percnopterus.webp
error: unable to write file assets/artwork/classic/birds/netta-rufina-2.webp
error: unable to write file assets/artwork/classic/birds/netta-rufina.webp
error: unable to write file assets/artwork/classic/birds/nucifraga-caryocatactes-2.webp
