( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.21.0-r0)
( 9/13) Installing curl (8.21.0-r0)
(10/13) Installing libexpat (2.8.2-r0)
Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
Downloading watchfiles-1.2.0-cp312-cp312-musllinux_1_1_x86_64.whl (659 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 659.9/659.9 kB 67.2 MB/s eta 0:00:00
Downloading zipstream_ng-1.9.2-py3-none-any.whl (23 kB)
Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
Downloading asgiref-3.12.1-py3-none-any.whl (25 kB)
Downloading async_property-0.2.2-py2.py3-none-any.whl (9.5 kB)
Downloading case_converter-1.2.0-py3-none-any.whl (16 kB)
Downloading cffi-2.1.1-cp312-cp312-musllinux_1_2_x86_64.whl (223 kB)
Downloading click-8.4.2-py3-none-any.whl (119 kB)
Downloading comicbox_pdffile-0.6.3-py3-none-any.whl (14 kB)
Downloading comicfn2dict-0.3.2-py3-none-any.whl (14 kB)
Downloading confuse-2.2.1-py3-none-any.whl (28 kB)
Downloading deepdiff-9.1.0-py3-none-any.whl (184 kB)
Downloading glom-25.12.0-py3-none-any.whl (103 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading ImageHash-4.3.2-py2.py3-none-any.whl (296 kB)
Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
Downloading marshmallow-4.3.1-py3-none-any.whl (49 kB)
Downloading marshmallow_union-0.1.15.post1-py2.py3-none-any.whl (4.6 kB)
Downloading mokkari-4.4.0-py3-none-any.whl (59 kB)
Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
Downloading platformdirs-4.11.2-py3-none-any.whl (23 kB)
Downloading py7zr-1.1.3-py3-none-any.whl (72 kB)
Downloading brotli-1.2.0-cp312-cp312-musllinux_1_2_x86_64.whl (1.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 125.4 MB/s eta 0:00:00
Downloading pycountry-26.2.16-py3-none-any.whl (8.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.0/8.0 MB 109.7 MB/s eta 0:00:00
Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
Downloading pyyaml-6.0.3-cp312-cp312-musllinux_1_2_x86_64.whl (790 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 790.2/790.2 kB 76.1 MB/s eta 0:00:00
Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
Downloading rapidfuzz-3.14.5-cp312-cp312-musllinux_1_2_x86_64.whl (4.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 95.1 MB/s eta 0:00:00
Downloading rarfile-4.5-py3-none-any.whl (30 kB)
Downloading regex-2026.7.19-cp312-cp312-musllinux_1_2_x86_64.whl (789 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 789.7/789.7 kB 85.2 MB/s eta 0:00:00
Downloading rich-15.0.0-py3-none-any.whl (310 kB)
Downloading rich_argparse-1.8.0-py3-none-any.whl (25 kB)
Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
Downloading simplejson-4.1.1-cp312-cp312-musllinux_1_2_x86_64.whl (187 kB)
Downloading simyan-3.1.0-py3-none-any.whl (32 kB)
Downloading sqlparse-0.5.5-py3-none-any.whl (46 kB)
Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
Downloading urnparse-0.2.2-py2.py3-none-any.whl (5.9 kB)
Downloading xmlschema-4.3.2-py3-none-any.whl (504 kB)
Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
Downloading zipremove-0.10.0-py3-none-any.whl (11 kB)
Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
Downloading backports_zstd-1.6.0-cp312-cp312-musllinux_1_2_x86_64.whl (500 kB)
Downloading boltons-26.1.0-py3-none-any.whl (196 kB)
Downloading cachebox-5.2.3-cp312-cp312-musllinux_1_2_x86_64.whl (612 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 612.3/612.3 kB 58.7 MB/s eta 0:00:00
Downloading elementpath-5.1.4-py3-none-any.whl (261 kB)
Downloading face-26.0.1-py3-none-any.whl (57 kB)
Downloading filetype-1.2.0-py2.py3-none-any.whl (19 kB)
Downloading inflate64-1.0.4-cp312-cp312-musllinux_1_2_x86_64.whl (99 kB)
Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
Downloading multivolumefile-0.2.3-py3-none-any.whl (17 kB)
Downloading orderly_set-5.5.0-py3-none-any.whl (13 kB)
Downloading prompt_toolkit-3.0.53-py3-none-any.whl (392 kB)
Downloading pybcj-1.0.8-cp312-cp312-musllinux_1_2_x86_64.whl (50 kB)
Downloading pycryptodomex-3.23.0-cp37-abi3-musllinux_1_2_x86_64.whl (2.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 131.4 MB/s eta 0:00:00
Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
Downloading pydantic_core-2.46.4-cp312-cp312-musllinux_1_1_x86_64.whl (2.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 139.4 MB/s eta 0:00:00
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 117.4 MB/s eta 0:00:00
Downloading pymupdf-1.28.2-cp310-abi3-musllinux_1_2_x86_64.whl (26.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.0/26.0 MB 94.3 MB/s eta 0:00:00
Downloading pyppmd-1.3.1-cp312-cp312-musllinux_1_2_x86_64.whl (142 kB)
Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
Downloading requests_cache-1.3.3-py3-none-any.whl (70 kB)
Downloading requests_ratelimiter-0.10.0-py3-none-any.whl (11 kB)
Downloading rpds_py-2026.6.3-cp312-cp312-musllinux_1_2_x86_64.whl (573 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 573.0/573.0 kB 57.0 MB/s eta 0:00:00
Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading webcolors-25.10.0-py3-none-any.whl (14 kB)
Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
Downloading jaraco_functools-4.6.0-py3-none-any.whl (11 kB)
Downloading numpy-2.5.2-cp312-cp312-musllinux_1_2_x86_64.whl (18.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.5/18.5 MB 96.2 MB/s eta 0:00:00
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Downloading pywavelets-1.9.0-cp312-cp312-musllinux_1_2_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 92.5 MB/s eta 0:00:00
Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
Downloading rfc3987-1.3.8-py2.py3-none-any.whl (13 kB)
Downloading scipy-1.18.0-cp312-cp312-musllinux_1_2_x86_64.whl (37.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.4/37.4 MB 90.1 MB/s eta 0:00:00
Downloading texttable-1.7.0-py2.py3-none-any.whl (10 kB)
Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
Downloading cattrs-26.1.0-py3-none-any.whl (73 kB)
Downloading h11-0.16.0-py3-none-any.whl (37 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading pyrate_limiter-4.4.0-py3-none-any.whl (43 kB)
Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
Downloading url_normalize-3.0.0-py3-none-any.whl (16 kB)
Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
Downloading tzdata-2026.3-py2.py3-none-any.whl (348 kB)
Building wheels for collected packages: djangorestframework-camel-case
  Building wheel for djangorestframework-camel-case (pyproject.toml): started
  Building wheel for djangorestframework-camel-case (pyproject.toml): finished with status 'done'
  Created wheel for djangorestframework-camel-case: filename=djangorestframework_camel_case-1.4.2-py3-none-any.whl size=8835 sha256=deb41e001fac68748023dfb0ebd2a561fcfa694508286074284cf9271182372f
  Stored in directory: /root/.cache/pip/wheels/c3/38/4f/fd4da048a31d8090e4a882108782fad7873f3a26acc2ab784b
Successfully built djangorestframework-camel-case
Installing collected packages: texttable, rfc3987, pytz, filetype, case-converter, brotli, async-property, zipstream-ng, zipremove, xmltodict, webcolors, wcwidth, url-normalize, uritemplate, uri-template, tzlocal, tzdata, typing-extensions, sqlparse, six, simplejson, setproctitle, ruamel-yaml, rpds-py, regex, rarfile, rapidfuzz, PyYAML, pyrate-limiter, pyppmd, pymupdf, pyjwt, pygments, pycryptodomex, pycparser, pycountry, pybcj, psutil, platformdirs, pillow, orderly-set, oauthlib, numpy, nh3, multivolumefile, more-itertools, mdurl, marshmallow, loguru, lark, jsonpointer, jeepney, jaraco.context, inflection, inflate64, humanize, h11, fqdn, elementpath, djangorestframework-camel-case, click, cachebox, boltons, bidict, backports.zstd, attrs, asgiref, annotated-types, xmlschema, urnparse, typing-inspection, servestatic, scipy, rfc3339-validator, requests-ratelimiter, referencing, PyWavelets, python-dateutil, pydantic-core, py7zr, prompt_toolkit, marshmallow-union, markdown-it-py, jaraco.functools, jaraco.classes, httpcore, granian, face, django, deepdiff, confuse, comicfn2dict, cffi, cattrs, anyio, watchfiles, rich, requests-cache, questionary, pydantic, jsonschema-specifications, imagehash, httpx, glom, djangorestframework, django-vite, django-cors-headers, django-cachalot, django-allauth, dateparser, cryptography, comicbox-pdffile, channels, arrow, simyan, SecretStorage, rich-argparse, mokkari, jsonschema, isoduration, djangorestframework-jsonapi, django-rest-registration, adrf, keyring, drf-spectacular, comicbox, codex
Successfully installed PyWavelets-1.9.0 PyYAML-6.0.3 SecretStorage-3.5.0 adrf-0.1.14 annotated-types-0.8.0 anyio-4.14.2 arrow-1.4.0 asgiref-3.12.1 async-property-0.2.2 attrs-26.1.0 backports.zstd-1.6.0 bidict-0.23.1 boltons-26.1.0 brotli-1.2.0 cachebox-5.2.3 case-converter-1.2.0 cattrs-26.1.0 cffi-2.1.1 channels-4.3.2 click-8.4.2 codex-2.2.6 comicbox-4.8.0 comicbox-pdffile-0.6.3 comicfn2dict-0.3.2 confuse-2.2.1 cryptography-50.0.0 dateparser-1.4.2 deepdiff-9.1.0 django-6.1 django-allauth-65.19.1 django-cachalot-2.9.1 django-cors-headers-4.9.0 django-rest-registration-0.9.0 django-vite-3.1.0 djangorestframework-3.18.0 djangorestframework-camel-case-1.4.2 djangorestframework-jsonapi-8.1.0 drf-spectacular-0.30.0 elementpath-5.1.4 face-26.0.1 filetype-1.2.0 fqdn-1.5.1 glom-25.12.0 granian-2.8.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 humanize-4.16.0 imagehash-4.3.2 inflate64-1.0.4 inflection-0.5.1 isoduration-20.11.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.6.0 jeepney-0.9.0 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 keyring-25.7.0 lark-1.3.1 loguru-0.7.3 markdown-it-py-4.2.0 marshmallow-4.3.1 marshmallow-union-0.1.15.post1 mdurl-0.1.2 mokkari-4.4.0 more-itertools-11.1.0 multivolumefile-0.2.3 nh3-0.3.6 numpy-2.5.2 oauthlib-3.3.1 orderly-set-5.5.0 pillow-12.3.0 platformdirs-4.11.2 prompt_toolkit-3.0.53 psutil-7.2.2 py7zr-1.1.3 pybcj-1.0.8 pycountry-26.2.16 pycparser-3.0 pycryptodomex-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pyjwt-2.13.0 pymupdf-1.28.2 pyppmd-1.3.1 pyrate-limiter-4.4.0 python-dateutil-2.9.0.post0 pytz-2026.3.post1 questionary-2.1.1 rapidfuzz-3.14.5 rarfile-4.5 referencing-0.37.0 regex-2026.7.19 requests-cache-1.3.3 requests-ratelimiter-0.10.0 rfc3339-validator-0.1.4 rfc3987-1.3.8 rich-15.0.0 rich-argparse-1.8.0 rpds-py-2026.6.3 ruamel-yaml-0.19.1 scipy-1.18.0 servestatic-4.3.1 setproctitle-1.3.7 simplejson-4.1.1 simyan-3.1.0 six-1.17.0 sqlparse-0.5.5 texttable-1.7.0 typing-extensions-4.16.0 typing-inspection-0.4.4 tzdata-2026.3 tzlocal-5.4.4 uri-template-1.3.0 uritemplate-4.2.0 url-normalize-3.0.0 urnparse-0.2.2 watchfiles-1.2.0 wcwidth-0.8.2 webcolors-25.10.0 xmlschema-4.3.2 xmltodict-1.0.4 zipremove-0.10.0 zipstream-ng-1.9.2
INSTALL_OK:git installed successfully
INSTALL_OK:codex installed successfully
BENCHMARK:import_codex_time_s:7.62939453125e-06
BENCHMARK:import_codex_memory_mb:0.0
TEST_PASS:codex:Imported successfully
TEST_FAIL:transformers:Module not found
Hello, World!
BENCHMARK:codex_desktop_time_s:4.5299530029296875e-06
BENCHMARK:codex_desktop_memory_mb:7.2e-05
Hello, World!
BENCHMARK:bard_baseline_time_s:2.384185791015625e-06
BENCHMARK:bard_baseline_memory_mb:7.2e-05
BENCHMARK:vs_codex_bard_ratio:1.9
RUN_OK
